/*
    Sound driver 2.10
          96/07/02
          Copyright 1996 SEGA Enterprises inc. 
*/

char sddrvstsk[] = {
0x00, 0x00, 0xa0, 0x00, 0x00, 0x00, 0x10, 0x00,
0x00, 0x07, 0xde, 0x47, 0x18, 0x33, 0x70, 0x00,
0x08, 0xf3, 0x00, 0x07, 0x70, 0x00, 0x02, 0x44,
0x00, 0x1f, 0xed, 0x4c, 0x1a, 0x33, 0x70, 0x01,
0x08, 0xf3, 0x00, 0x07, 0x70, 0x01, 0x02, 0x45,
0x00, 0x1f, 0xed, 0x4d, 0x10, 0x28, 0x00, 0x00,
0x1e, 0x00, 0x02, 0x40, 0x00, 0x07, 0x00, 0x00,
0x00, 0x80, 0x15, 0x80, 0x40, 0x34, 0x15, 0x80,
0x50, 0x34, 0x08, 0xf2, 0x00, 0x07, 0x40, 0x3b,
0x08, 0xf2, 0x00, 0x07, 0x50, 0x3b, 0xe2, 0x4c,
0xe2, 0x4d, 0x1b, 0xbc, 0x00, 0x10, 0x40, 0x00,
0x1b, 0xbc, 0x00, 0x10, 0x50, 0x00, 0x02, 0x47,
0x00, 0x10, 0x00, 0x47, 0x00, 0x20, 0x48, 0x47,
0x42, 0x47, 0x70, 0x00, 0x3b, 0x80, 0x40, 0x04,
0x3b, 0x80, 0x50, 0x04, 0x30, 0x28, 0x00, 0x02,
0xe9, 0x88, 0x80, 0x87, 0x2b, 0x80, 0x40, 0x00,
0x72, 0x00, 0x1b, 0x81, 0x40, 0x0c, 0x1b, 0xa8,
0x00, 0x0a, 0x40, 0x0d, 0x3b, 0x81, 0x40, 0x0e,
0x1b, 0x81, 0x50, 0x0c, 0x1b, 0xa8, 0x00, 0x0a,
0x50, 0x0d, 0x3b, 0x81, 0x50, 0x0e, 0x3b, 0x81,
0x40, 0x12, 0x3b, 0x81, 0x50, 0x12, 0x32, 0x28,
0x00, 0x04, 0x53, 0x41, 0x3b, 0x81, 0x40, 0x06,
0x3b, 0x81, 0x50, 0x06, 0x52, 0x81, 0xd0, 0x81,
0x08, 0x07, 0x00, 0x14, 0x66, 0x02, 0xd0, 0x81,
0x2b, 0x80, 0x50, 0x00, 0x10, 0x28, 0x00, 0x01,
0x02, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x0f,
0x08, 0x2e, 0x00, 0x07, 0x18, 0x31, 0x67, 0x04,
0x02, 0x00, 0x00, 0xf0, 0x1b, 0x80, 0x40, 0x16,
0xd8, 0x44, 0x15, 0x80, 0x40, 0x04, 0xe2, 0x4c,
0x00, 0x00, 0x00, 0x10, 0x1b, 0x80, 0x50, 0x16,
0xda, 0x45, 0x15, 0x80, 0x50, 0x04, 0xe2, 0x4d,
0x20, 0x3c, 0x00, 0x1f, 0x00, 0x1f, 0x2b, 0x80,
0x40, 0x08, 0x2b, 0x80, 0x50, 0x08, 0x10, 0x28,
0x00, 0x08, 0x1b, 0x80, 0x40, 0x15, 0x10, 0x28,
0x00, 0x09, 0x1b, 0x80, 0x50, 0x15, 0x30, 0x28,
0x00, 0x06, 0x3b, 0x80, 0x40, 0x10, 0x3b, 0x80,
0x50, 0x10, 0x1b, 0xbc, 0x00, 0x08, 0x40, 0x00,
0x1b, 0xbc, 0x00, 0x18, 0x50, 0x00, 0x4e, 0x75,
0x02, 0x47, 0x00, 0x07, 0xde, 0x47, 0x18, 0x33,
0x70, 0x00, 0x08, 0xf3, 0x00, 0x07, 0x70, 0x00,
0x02, 0x44, 0x00, 0x1f, 0xed, 0x4c, 0x1a, 0x33,
0x70, 0x01, 0x08, 0xb3, 0x00, 0x07, 0x70, 0x01,
0x02, 0x45, 0x00, 0x1f, 0xed, 0x4d, 0x10, 0x28,
0x00, 0x00, 0x1e, 0x00, 0x02, 0x40, 0x00, 0x07,
0x00, 0x00, 0x00, 0x80, 0x15, 0x80, 0x40, 0x34,
0x08, 0xf2, 0x00, 0x07, 0x40, 0x3b, 0x10, 0x32,
0x50, 0x34, 0x15, 0xbc, 0x00, 0x00, 0x50, 0x34,
0x08, 0xb2, 0x00, 0x07, 0x50, 0x3b, 0xe2, 0x4c,
0xe2, 0x4d, 0x1b, 0xbc, 0x00, 0x10, 0x40, 0x00,
0x1b, 0xbc, 0x00, 0x10, 0x50, 0x00, 0x02, 0x47,
0x00, 0x10, 0x00, 0x47, 0x00, 0x20, 0x48, 0x47,
0x42, 0x47, 0x70, 0x00, 0x3b, 0x80, 0x40, 0x04,
0x30, 0x28, 0x00, 0x02, 0xe9, 0x88, 0x80, 0x87,
0x2b, 0x80, 0x40, 0x00, 0x72, 0x00, 0x1b, 0x81,
0x40, 0x0c, 0x1b, 0xa8, 0x00, 0x0a, 0x40, 0x0d,
0x3b, 0x81, 0x40, 0x0e, 0x3b, 0x81, 0x40, 0x12,
0x32, 0x28, 0x00, 0x04, 0x53, 0x41, 0x3b, 0x81,
0x40, 0x06, 0x10, 0x28, 0x00, 0x01, 0x08, 0x2e,
0x00, 0x07, 0x18, 0x31, 0x67, 0x04, 0x02, 0x00,
0x00, 0xf0, 0x1b, 0x80, 0x40, 0x16, 0x2b, 0xbc,
0x00, 0x1f, 0x00, 0x1f, 0x40, 0x08, 0x1b, 0xa8,
0x00, 0x08, 0x40, 0x15, 0x3b, 0xa8, 0x00, 0x06,
0x40, 0x10, 0x1b, 0xbc, 0x00, 0x18, 0x40, 0x00,
0xd8, 0x44, 0x15, 0x80, 0x40, 0x04, 0x4e, 0x75,
0x45, 0xee, 0x10, 0x00, 0x47, 0xee, 0x18, 0x90,
0x1e, 0x28, 0x00, 0x00, 0x02, 0x47, 0x00, 0x07,
0xde, 0x47, 0x18, 0x33, 0x70, 0x00, 0x6a, 0x66,
0x1a, 0x33, 0x70, 0x01, 0x6a, 0x62, 0x02, 0x44,
0x00, 0x1f, 0x02, 0x45, 0x00, 0x1f, 0xeb, 0x4c,
0xeb, 0x4d, 0x10, 0x28, 0x00, 0x01, 0x02, 0x00,
0x00, 0xe0, 0x08, 0x2e, 0x00, 0x07, 0x18, 0x31,
0x66, 0x04, 0x00, 0x00, 0x00, 0x0f, 0x1b, 0x80,
0x40, 0x16, 0x1b, 0xa8, 0x00, 0x06, 0x40, 0x0d,
0xd8, 0x44, 0x15, 0x80, 0x40, 0x04, 0xe2, 0x4c,
0x00, 0x00, 0x00, 0x10, 0x1b, 0x80, 0x50, 0x16,
0x1b, 0xa8, 0x00, 0x06, 0x50, 0x0d, 0xda, 0x45,
0x15, 0x80, 0x50, 0x04, 0xe2, 0x4d, 0x30, 0x28,
0x00, 0x02, 0x3b, 0x80, 0x40, 0x10, 0x3b, 0x80,
0x50, 0x10, 0x1b, 0xa8, 0x00, 0x04, 0x40, 0x15,
0x1b, 0xa8, 0x00, 0x05, 0x50, 0x15, 0x4e, 0x75,
0x02, 0x44, 0x00, 0x1f, 0xeb, 0x4c, 0x10, 0x28,
0x00, 0x01, 0x08, 0x2e, 0x00, 0x07, 0x18, 0x31,
0x67, 0x04, 0x02, 0x00, 0x00, 0xe0, 0x1b, 0x80,
0x40, 0x16, 0x1b, 0xa8, 0x00, 0x06, 0x40, 0x0d,
0xd8, 0x44, 0x15, 0x80, 0x40, 0x04, 0xe2, 0x4c,
0x3b, 0xa8, 0x00, 0x02, 0x40, 0x10, 0x1b, 0xa8,
0x00, 0x04, 0x40, 0x15, 0x4e, 0x75, 0x1e, 0x10,
0x02, 0x47, 0x00, 0x07, 0xde, 0x47, 0x4b, 0xf9,
0x00, 0x10, 0x00, 0x00, 0x4d, 0xf8, 0x70, 0x00,
0x47, 0xee, 0x18, 0x90, 0x45, 0xee, 0x10, 0x00,
0x18, 0x33, 0x70, 0x00, 0x6a, 0x0a, 0x08, 0xb3,
0x00, 0x07, 0x70, 0x00, 0x4e, 0xba, 0x00, 0x0e,
0x18, 0x33, 0x70, 0x01, 0x6a, 0x20, 0x08, 0xb3,
0x00, 0x07, 0x70, 0x01, 0x02, 0x44, 0x00, 0x1f,
0xed, 0x4c, 0x15, 0xbc, 0x00, 0x00, 0x40, 0x34,
0x08, 0xb2, 0x00, 0x07, 0x40, 0x3b, 0xe2, 0x4c,
0x1b, 0xbc, 0x00, 0x10, 0x40, 0x00, 0x4e, 0x75,
0x42, 0x40, 0x10, 0x18, 0x0c, 0x40, 0x00, 0x12,
0x64, 0x00, 0x00, 0x12, 0x12, 0x10, 0x43, 0xee,
0x18, 0x7e, 0x13, 0x81, 0x00, 0x00, 0xeb, 0x48,
0x1b, 0x81, 0x00, 0x17, 0x4e, 0x75, 0x10, 0x18,
0x12, 0x18, 0x61, 0x00, 0x29, 0x54, 0x4e, 0x75,
0x10, 0x18, 0x12, 0x18, 0x14, 0x18, 0x61, 0x00,
0x29, 0x94, 0x4e, 0x75, 0x61, 0x00, 0x39, 0x38,
0x4e, 0x75, 0x40, 0xe7, 0x46, 0xfc, 0x27, 0x00,
0x10, 0x18, 0x53, 0x00, 0x66, 0x1c, 0x48, 0xe7,
0x00, 0x80, 0x48, 0xe7, 0x00, 0x04, 0x4e, 0xba,
0x2b, 0xc4, 0x4c, 0xdf, 0x20, 0x00, 0x4e, 0xba,
0x1d, 0x32, 0x4e, 0xba, 0x1d, 0x1e, 0x4c, 0xdf,
0x01, 0x00, 0x10, 0x18, 0x53, 0x00, 0x66, 0x0e,
0x72, 0x07, 0x7e, 0x00, 0x4e, 0xba, 0xff, 0x48,
0x54, 0x47, 0x51, 0xc9, 0xff, 0xf8, 0x10, 0x18,
0x53, 0x00, 0x66, 0x0a, 0x70, 0x00, 0x1b, 0x40,
0x02, 0x17, 0x1b, 0x40, 0x02, 0x37, 0x4d, 0xf8,
0x70, 0x00, 0x4b, 0xf9, 0x00, 0x10, 0x00, 0x00,
0x10, 0x18, 0x53, 0x00, 0x66, 0x1c, 0x4e, 0xba,
0x1d, 0x0c, 0x4e, 0xba, 0x1d, 0x1c, 0x4e, 0xba,
0x1d, 0x3c, 0x4e, 0xba, 0x1d, 0x42, 0x4e, 0xba,
0x1d, 0x46, 0x4e, 0xba, 0x1d, 0x4a, 0x4e, 0xba,
0xf6, 0xb2, 0x10, 0x18, 0x53, 0x00, 0x66, 0x06,
0x4e, 0xba, 0x1c, 0xfe, 0x61, 0x04, 0x46, 0xdf,
0x4e, 0x75, 0x48, 0xe7, 0xff, 0xc0, 0x20, 0x7c,
0x00, 0x00, 0x99, 0x00, 0x22, 0x4e, 0x72, 0x00,
0x3d, 0x41, 0x18, 0x00, 0x3d, 0x41, 0x18, 0x0a,
0x7c, 0x07, 0x72, 0x00, 0x31, 0x41, 0x00, 0x40,
0x31, 0x41, 0x00, 0x42, 0x31, 0x41, 0x00, 0x44,
0x31, 0x41, 0x00, 0x46, 0x31, 0x41, 0x00, 0x48,
0x31, 0x41, 0x00, 0x4a, 0x31, 0x41, 0x00, 0x4c,
0x7e, 0x0f, 0x72, 0x00, 0x13, 0x41, 0x00, 0x00,
0x13, 0x41, 0x00, 0x01, 0x13, 0x41, 0x00, 0x03,
0x23, 0x41, 0x00, 0x04, 0x33, 0x41, 0x00, 0x08,
0x72, 0x7f, 0x33, 0x41, 0x00, 0x10, 0x33, 0x41,
0x00, 0x12, 0x33, 0x41, 0x00, 0x14, 0x33, 0x41,
0x00, 0x18, 0x33, 0x41, 0x00, 0x1a, 0x32, 0x08,
0x23, 0x41, 0x00, 0x1c, 0xd2, 0xfc, 0x00, 0x20,
0x51, 0xcf, 0xff, 0xc8, 0xd0, 0xfc, 0x00, 0x60,
0x51, 0xce, 0xff, 0xa0, 0x4c, 0xdf, 0x03, 0xff,
0x4e, 0x75, 0x10, 0x18, 0x0c, 0x00, 0x00, 0x08,
0x64, 0x00, 0xf9, 0x50, 0x02, 0x40, 0x00, 0x07,
0xd0, 0x40, 0xd0, 0x40, 0x4e, 0xbb, 0x00, 0x06,
0x60, 0x00, 0xf9, 0x40, 0x4e, 0xfa, 0x00, 0x1e,
0x4e, 0xfa, 0x00, 0x1e, 0x4e, 0xfa, 0x00, 0x84,
0x4e, 0xfa, 0x00, 0xe0, 0x4e, 0xfa, 0x00, 0xe2,
0x4e, 0xfa, 0x00, 0xe4, 0x4e, 0xfa, 0xf9, 0x24,
0x4e, 0xfa, 0xf9, 0x20, 0x7c, 0x06, 0x60, 0x02,
0x7c, 0x0e, 0x40, 0xe7, 0x46, 0xfc, 0x27, 0x00,
0x4b, 0xf9, 0x00, 0x10, 0x00, 0x00, 0x41, 0xed,
0x07, 0x00, 0x3e, 0x3c, 0x01, 0x3f, 0x70, 0x00,
0x20, 0xc0, 0x51, 0xcf, 0xff, 0xfc, 0x36, 0x3c,
0x7f, 0xff, 0x41, 0xf9, 0x00, 0x01, 0x00, 0x00,
0x4e, 0xba, 0x00, 0x12, 0x65, 0x06, 0x51, 0xce,
0xff, 0xf8, 0x52, 0x43, 0x31, 0xc3, 0x04, 0x18,
0x46, 0xdf, 0x4e, 0x75, 0x22, 0x3c, 0x55, 0x55,
0x55, 0x55, 0x24, 0x3c, 0xaa, 0xaa, 0xaa, 0xaa,
0x3e, 0x3c, 0x3f, 0xff, 0x20, 0x10, 0x20, 0x81,
0xb2, 0x90, 0x66, 0x10, 0x20, 0x82, 0xb4, 0x90,
0x66, 0x0a, 0x20, 0xc0, 0x51, 0xcf, 0xff, 0xee,
0x80, 0x40, 0x4e, 0x75, 0x00, 0x3c, 0x00, 0x01,
0x4e, 0x75, 0x4b, 0xf9, 0x00, 0x10, 0x00, 0x00,
0x36, 0x3c, 0x7f, 0xff, 0x10, 0x2d, 0x04, 0x05,
0x10, 0x2d, 0x04, 0x05, 0x10, 0x2d, 0x04, 0x05,
0x10, 0x2d, 0x04, 0x05, 0x10, 0x3c, 0x00, 0x55,
0x4e, 0xba, 0x00, 0x16, 0x65, 0x0c, 0x10, 0x3c,
0x00, 0xaa, 0x4e, 0xba, 0x00, 0x0c, 0x65, 0x02,
0x52, 0x43, 0x31, 0xc3, 0x04, 0x18, 0x4e, 0x75,
0x1b, 0x40, 0x04, 0x07, 0x3e, 0x3c, 0x00, 0x80,
0x32, 0x2d, 0x04, 0x20, 0x02, 0x01, 0x00, 0x08,
0x66, 0x06, 0x51, 0xcf, 0xff, 0xf4, 0x60, 0x0c,
0x12, 0x2d, 0x04, 0x05, 0xb2, 0x00, 0x66, 0x04,
0x80, 0x40, 0x4e, 0x75, 0x00, 0x3c, 0x00, 0x01,
0x4e, 0x75, 0x14, 0x3c, 0x00, 0xe0, 0x60, 0x0a,
0x14, 0x3c, 0x00, 0xff, 0x60, 0x04, 0x14, 0x3c,
0x00, 0xef, 0x41, 0xf9, 0x00, 0x00, 0x24, 0xae,
0x22, 0x4d, 0x22, 0xd8, 0x22, 0xd8, 0x22, 0xd8,
0x22, 0xd8, 0x22, 0xd8, 0x22, 0xd8, 0x1b, 0x42,
0x00, 0x16, 0x1a, 0xbc, 0x00, 0x18, 0x3e, 0x3c,
0x20, 0x00, 0x3c, 0x3c, 0x00, 0x10, 0xe1, 0x88,
0x51, 0xce, 0xff, 0xfc, 0x51, 0xcf, 0xff, 0xf4,
0x1a, 0xbc, 0x00, 0x10, 0x4e, 0x75, 0x10, 0x20,
0x24, 0xc6, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x1f,
0x00, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00,
0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0xc0, 0x00,
0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00,
0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00, 0x40, 0x00,
0x40, 0x00, 0x40, 0x00, 0x40, 0x00, 0x40, 0x00,
0x40, 0x00, 0x40, 0x00, 0x40, 0x00, 0x45, 0xf8,
0x05, 0x00, 0x7a, 0x1f, 0x18, 0x12, 0x6b, 0x1c,
0x1c, 0x04, 0x02, 0x04, 0x00, 0x70, 0x0c, 0x04,
0x00, 0x10, 0x66, 0x08, 0x02, 0x06, 0x00, 0x0f,
0xb4, 0x06, 0x67, 0x2c, 0x45, 0xea, 0x00, 0x08,
0x51, 0xcd, 0xff, 0xe2, 0x08, 0xf8, 0x00, 0x06,
0x04, 0x23, 0x00, 0x3c, 0x00, 0x01, 0x4e, 0x75,
0x08, 0xf8, 0x00, 0x02, 0x04, 0x21, 0x00, 0x3c,
0x00, 0x01, 0x4e, 0x75, 0x08, 0xf8, 0x00, 0x00,
0x04, 0x22, 0x00, 0x3c, 0x00, 0x01, 0x4e, 0x75,
0x08, 0xb8, 0x00, 0x06, 0x04, 0x23, 0x24, 0x1a,
0x18, 0x1a, 0x6a, 0xe8, 0x08, 0xb8, 0x00, 0x00,
0x04, 0x22, 0x02, 0x82, 0x00, 0x0f, 0xff, 0xff,
0x24, 0x42, 0x02, 0x43, 0x00, 0xff, 0xb6, 0x52,
0x64, 0xc6, 0x08, 0xb8, 0x00, 0x02, 0x04, 0x21,
0xd6, 0x43, 0xd6, 0x43, 0xd5, 0xf2, 0x30, 0x02,
0x80, 0x40, 0x4e, 0x75, 0x10, 0x18, 0x12, 0x18,
0x4e, 0xba, 0x28, 0x9a, 0x80, 0x40, 0x4e, 0x75,
0x10, 0x18, 0x12, 0x18, 0x34, 0x18, 0x4e, 0xba,
0x28, 0xa4, 0x80, 0x40, 0x4e, 0x75, 0x70, 0x00,
0x10, 0x10, 0x0c, 0x40, 0x00, 0x07, 0x62, 0x00,
0x00, 0xaa, 0x61, 0x00, 0x01, 0x72, 0x61, 0x00,
0x2f, 0x44, 0x48, 0xe7, 0xff, 0xc0, 0x20, 0x7c,
0x00, 0x00, 0x99, 0x00, 0x22, 0x4e, 0xd0, 0x40,
0xd0, 0x40, 0xd0, 0x40, 0xd0, 0x40, 0xd0, 0x40,
0xd0, 0xc0, 0xd0, 0xc0, 0xd0, 0xc0, 0xd0, 0x40,
0xd0, 0x40, 0xd0, 0x40, 0xd0, 0x40, 0xd2, 0xc0,
0x72, 0x00, 0x3d, 0x41, 0x18, 0x00, 0x3d, 0x41,
0x18, 0x0a, 0x31, 0x41, 0x00, 0x40, 0x31, 0x41,
0x00, 0x42, 0x31, 0x41, 0x00, 0x44, 0x31, 0x41,
0x00, 0x46, 0x31, 0x41, 0x00, 0x4a, 0x7e, 0x0f,
0x72, 0x00, 0x13, 0x41, 0x00, 0x00, 0x13, 0x41,
0x00, 0x01, 0x13, 0x41, 0x00, 0x03, 0x23, 0x41,
0x00, 0x04, 0x33, 0x41, 0x00, 0x08, 0x72, 0x7f,
0x33, 0x41, 0x00, 0x10, 0x33, 0x41, 0x00, 0x12,
0x33, 0x41, 0x00, 0x14, 0x33, 0x41, 0x00, 0x18,
0x33, 0x41, 0x00, 0x1a, 0x32, 0x08, 0x23, 0x41,
0x00, 0x1c, 0xd2, 0xfc, 0x00, 0x20, 0x51, 0xcf,
0xff, 0xc8, 0x4c, 0xdf, 0x03, 0xff, 0x10, 0x18,
0x14, 0x18, 0x16, 0x18, 0x12, 0x03, 0x61, 0x00,
0xfe, 0xc6, 0x65, 0x0e, 0x16, 0x01, 0x12, 0x18,
0x14, 0x18, 0x20, 0x4a, 0x7e, 0x00, 0x61, 0x00,
0x25, 0x12, 0x42, 0x78, 0x07, 0xf4, 0x80, 0x40,
0x4e, 0x75, 0x70, 0x00, 0x10, 0x18, 0x0c, 0x40,
0x00, 0x07, 0x62, 0x00, 0x00, 0x6c, 0x32, 0x7c,
0x07, 0x81, 0xd2, 0xc0, 0xd2, 0xc0, 0x51, 0xd1,
0x61, 0x00, 0x00, 0xac, 0x61, 0x00, 0x2e, 0x7e,
0x12, 0x18, 0x36, 0x00, 0x61, 0x00, 0xfe, 0x88,
0x20, 0x4a, 0x48, 0xe7, 0xc0, 0x02, 0x7e, 0x05,
0x61, 0x00, 0x24, 0xd8, 0x4c, 0xdf, 0x40, 0x03,
0x12, 0x01, 0x6a, 0x3c, 0xeb, 0x08, 0x22, 0x7c,
0x00, 0x00, 0x99, 0x00, 0xd2, 0xc0, 0xd2, 0xc0,
0xd2, 0xc0, 0x42, 0x69, 0x00, 0x40, 0x40, 0xe7,
0x00, 0x7c, 0x27, 0x00, 0x72, 0x00, 0x12, 0x2e,
0x18, 0x40, 0x52, 0x2e, 0x18, 0x40, 0x41, 0xee,
0x1a, 0x00, 0xd2, 0x41, 0xd2, 0x41, 0xd0, 0xc1,
0x10, 0xfc, 0x00, 0x03, 0x10, 0xc0, 0x10, 0xfc,
0x00, 0x78, 0x10, 0xfc, 0x00, 0x40, 0x46, 0xdf,
0x4e, 0x75, 0x70, 0x00, 0x10, 0x18, 0x0c, 0x40,
0x00, 0x07, 0x62, 0x00, 0x00, 0x24, 0x2f, 0x00,
0x22, 0x7c, 0x00, 0x00, 0x99, 0x00, 0xeb, 0x48,
0xd2, 0xc0, 0xd2, 0xc0, 0xd2, 0xc0, 0x50, 0xe9,
0x00, 0x4c, 0x20, 0x1f, 0x61, 0x00, 0x2d, 0xfe,
0x7e, 0x0a, 0x61, 0x00, 0x24, 0x66, 0x80, 0x40,
0x4e, 0x75, 0x70, 0x00, 0x10, 0x18, 0x0c, 0x40,
0x00, 0x07, 0x62, 0x00, 0x00, 0x10, 0x61, 0x0e,
0x61, 0x00, 0x2d, 0xe2, 0x7e, 0x0f, 0x61, 0x00,
0x24, 0x4a, 0x80, 0x40, 0x4e, 0x75, 0x48, 0xe7,
0x80, 0x40, 0x22, 0x7c, 0x00, 0x00, 0x99, 0x00,
0xeb, 0x48, 0xd2, 0xc0, 0xd2, 0xc0, 0xd2, 0xc0,
0x51, 0xe9, 0x00, 0x4c, 0x4c, 0xdf, 0x02, 0x01,
0x4e, 0x75, 0x48, 0xe7, 0x00, 0x60, 0x22, 0x7c,
0x00, 0x00, 0x99, 0x00, 0x34, 0x7c, 0x07, 0x80,
0x70, 0x00, 0x72, 0x00, 0x74, 0x00, 0x10, 0x18,
0x0c, 0x40, 0x00, 0x07, 0x62, 0x00, 0x00, 0x5a,
0xd0, 0x40, 0xd4, 0xc0, 0xd0, 0x40, 0xd0, 0x40,
0xd0, 0x40, 0xd0, 0x40, 0xd2, 0xc0, 0xd2, 0xc0,
0xd2, 0xc0, 0xe9, 0x48, 0x72, 0x00, 0x12, 0x18,
0x33, 0x41, 0x00, 0x42, 0x14, 0x18, 0x67, 0x20,
0x33, 0x42, 0x00, 0x44, 0x33, 0x42, 0x00, 0x46,
0x76, 0x00, 0x74, 0x01, 0x92, 0x69, 0x00, 0x48,
0x67, 0x00, 0x00, 0x26, 0xd7, 0x43, 0xd6, 0x43,
0x94, 0x43, 0x33, 0x42, 0x00, 0x40, 0x60, 0x18,
0x4a, 0x41, 0x67, 0x14, 0x42, 0x69, 0x00, 0x40,
0x08, 0x92, 0x00, 0x02, 0x32, 0x29, 0x00, 0x42,
0x33, 0x41, 0x00, 0x48, 0x61, 0x00, 0x00, 0x80,
0x4c, 0xdf, 0x06, 0x00, 0x80, 0x40, 0x4e, 0x75,
0x70, 0x00, 0x78, 0x00, 0x7e, 0x07, 0x22, 0x7c,
0x00, 0x00, 0x99, 0x00, 0x2f, 0x0a, 0x34, 0x7c,
0x07, 0x80, 0x4a, 0x29, 0x00, 0x4c, 0x66, 0x4c,
0x32, 0x29, 0x00, 0x40, 0x67, 0x46, 0x4a, 0x12,
0x67, 0x04, 0x08, 0xd2, 0x00, 0x02, 0x53, 0x69,
0x00, 0x46, 0x66, 0x38, 0x0c, 0x41, 0x80, 0x00,
0x67, 0x32, 0x4a, 0x29, 0x00, 0x4c, 0x66, 0x2c,
0xd2, 0x69, 0x00, 0x48, 0x33, 0x41, 0x00, 0x48,
0xb2, 0x69, 0x00, 0x42, 0x66, 0x14, 0x42, 0x69,
0x00, 0x40, 0x08, 0x92, 0x00, 0x02, 0x4a, 0x41,
0x66, 0x08, 0x33, 0x7c, 0x80, 0x00, 0x00, 0x4a,
0x60, 0x0a, 0x61, 0x00, 0x00, 0x1a, 0x33, 0x69,
0x00, 0x44, 0x00, 0x46, 0x06, 0x40, 0x02, 0x00,
0xd2, 0xfc, 0x00, 0x60, 0x54, 0x4a, 0x51, 0xcf,
0xff, 0xa2, 0x24, 0x5f, 0x4e, 0x75, 0x48, 0xe7,
0xff, 0xc0, 0x22, 0x00, 0x74, 0x00, 0x76, 0x0f,
0x3c, 0x36, 0x00, 0x1a, 0x3a, 0x29, 0x00, 0x48,
0x0a, 0x45, 0x00, 0x80, 0x48, 0x85, 0xdc, 0x45,
0x6b, 0x08, 0x0c, 0x46, 0x01, 0x00, 0x64, 0x02,
0x60, 0x04, 0x4a, 0x46, 0x5a, 0xc6, 0x46, 0x06,
0x7e, 0x1f, 0x78, 0x00, 0x41, 0xee, 0x10, 0x00,
0xb2, 0x70, 0x40, 0x06, 0x66, 0x1e, 0xb4, 0x30,
0x40, 0x02, 0x66, 0x18, 0x08, 0x30, 0x00, 0x07,
0x40, 0x34, 0x66, 0x10, 0x08, 0x30, 0x00, 0x00,
0x40, 0x05, 0x67, 0x08, 0xe2, 0x4c, 0x1b, 0x86,
0x40, 0x0d, 0xd8, 0x44, 0x06, 0x44, 0x00, 0x40,
0x51, 0xcf, 0xff, 0xd6, 0x06, 0x40, 0x00, 0x20,
0x52, 0x42, 0x51, 0xcb, 0xff, 0xa4, 0x4c, 0xdf,
0x03, 0xff, 0x4e, 0x75, 0x53, 0x47, 0x02, 0x47,
0x00, 0x1f, 0x20, 0x6e, 0x18, 0x04, 0x45, 0xee,
0x1e, 0x00, 0x10, 0x2a, 0x00, 0x00, 0x02, 0x40,
0x00, 0x0c, 0x4e, 0xfb, 0x00, 0x02, 0x60, 0x00,
0x01, 0x00, 0x60, 0x00, 0x00, 0xfc, 0x60, 0x00,
0x00, 0xc8, 0x22, 0x6a, 0x00, 0x08, 0x16, 0x2a,
0x00, 0x06, 0x02, 0x43, 0x00, 0x07, 0xd6, 0x43,
0x30, 0x03, 0xd0, 0x40, 0x4e, 0xfb, 0x00, 0x02,
0x60, 0x00, 0x00, 0x1e, 0x60, 0x00, 0x00, 0x40,
0x60, 0x00, 0x00, 0x76, 0x60, 0x00, 0x00, 0x72,
0x60, 0x00, 0x00, 0x6e, 0x60, 0x00, 0x00, 0x98,
0x60, 0x00, 0x00, 0x64, 0x60, 0x00, 0x00, 0x90,
0x10, 0x29, 0x00, 0x07, 0xe1, 0x48, 0x30, 0x80,
0x06, 0x40, 0x80, 0x00, 0x35, 0x40, 0x00, 0x02,
0x10, 0x29, 0x00, 0x06, 0x4e, 0xba, 0x1e, 0x76,
0xe4, 0x48, 0x35, 0x40, 0x00, 0x0c, 0x52, 0x2a,
0x00, 0x06, 0x60, 0x00, 0x00, 0x9c, 0x51, 0x6a,
0x00, 0x0c, 0x64, 0x00, 0x00, 0x94, 0x38, 0x2a,
0x00, 0x02, 0x35, 0x44, 0x00, 0x02, 0x04, 0x44,
0x80, 0x00, 0x30, 0x84, 0x10, 0x31, 0x30, 0x06,
0x4e, 0xba, 0x1e, 0x50, 0x35, 0x40, 0x00, 0x04,
0x10, 0x31, 0x30, 0x07, 0xe1, 0x48, 0x06, 0x40,
0x80, 0x00, 0x35, 0x40, 0x00, 0x0e, 0x52, 0x2a,
0x00, 0x06, 0x60, 0x00, 0x00, 0x64, 0x4e, 0x71,
0x38, 0x2a, 0x00, 0x0e, 0x32, 0x2a, 0x00, 0x02,
0x30, 0x2a, 0x00, 0x04, 0x6b, 0x0a, 0xd2, 0x40,
0x65, 0xc0, 0xb8, 0x41, 0x63, 0xbc, 0x60, 0x0a,
0x44, 0x40, 0x92, 0x40, 0x65, 0xb4, 0xb8, 0x41,
0x64, 0xb0, 0x35, 0x41, 0x00, 0x02, 0x04, 0x41,
0x80, 0x00, 0x30, 0x81, 0x60, 0x32, 0x60, 0x30,
